/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
step: [92m225 / 800[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/place_cans_plasticbox/11_Pick_the_gold-decorated_aluminum_can,_place_it_in_the_rectangular_plasticbox_with_rounded_edges,_then_pick_the_smooth_white_can_with_accents_and_place_it_in_the_rectangular_plasticbox_with_rounded_edges._True.mp4
[92mSuccess![0m
[93mplace_cans_plasticbox[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m12/12[0m => [95m100.0%[0m, current seed: [90m10011[0m

[93m[Logging] Episode 11 | seed=10011 | ✓ | steps=240 | chunks=8 | wall=265.02s | video_dn=0.0s | action_dn=0.0s | kv=87.143s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/place_cans_plasticbox/12_Use_the_arms_to_transfer_the_smooth_red_can_and_the_hand-sized_red_can_for_drinks_into_the_blue_plasticbox_for_storing_things._True.mp4
[92mSuccess![0m
[93mplace_cans_plasticbox[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m13/13[0m => [95m100.0%[0m, current seed: [90m10012[0m

[93m[Logging] Episode 12 | seed=10012 | ✓ | steps=240 | chunks=8 | wall=227.21s | video_dn=0.0s | action_dn=0.0s | kv=82.046s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/place_cans_plasticbox/13_Lift_the_can_with_rounded_cylindrical_shape_into_the_blue_box_for_storing_things,_then_the_hand-sized_metallic_can_to_the_blue_box_for_storing_things_without_delay._True.mp4
[92mSuccess![0m
[93mplace_cans_plasticbox[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m14/14[0m => [95m100.0%[0m, current seed: [90m10013[0m

[93m[Logging] Episode 13 | seed=10013 | ✓ | steps=240 | chunks=8 | wall=262.85s | video_dn=0.0s | action_dn=0.0s | kv=67.889s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
step: [92m225 / 800[0m
step: [92m226 / 800[0m
step: [92m227 / 800[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/full_eval_0303/stseed-10000/visualization/place_cans_plasticbox/14_Use_your_arms_to_set_the_palm-sized_drink_can_and_the_small_aluminum_red_drink_can_gently_into_the_blue_box_for_storing_things._True.mp4
[92mSuccess![0m
[93mplace_cans_plasticbox[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m15/15[0m => [95m100.0%[0m, current seed: [90m10014[0m

[93m[Logging] Episode 14 | seed=10014 | ✓ | steps=240 | chunks=8 | wall=184.73s | video_dn=0.0s | action_dn=0.0s | kv=36.69s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
