/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m172 / 900[0m
step: [92m173 / 900[0m
step: [92m174 / 900[0m
step: [92m175 / 900[0m
step: [92m176 / 900[0m
step: [92m177 / 900[0m
step: [92m178 / 900[0m
step: [92m179 / 900[0m
step: [92m180 / 900[0m
step: [92m181 / 900[0m
step: [92m182 / 900[0m
step: [92m183 / 900[0m
step: [92m184 / 900[0m
step: [92m185 / 900[0m
step: [92m186 / 900[0m
step: [92m187 / 900[0m
step: [92m188 / 900[0m
step: [92m189 / 900[0m
step: [92m190 / 900[0m
step: [92m191 / 900[0m
step: [92m192 / 900[0m
step: [92m193 / 900[0m
step: [92m194 / 900[0m
step: [92m195 / 900[0m
step: [92m196 / 900[0m
step: [92m197 / 900[0m
step: [92m198 / 900[0m
step: [92m199 / 900[0m
step: [92m200 / 900[0m
step: [92m201 / 900[0m
step: [92m202 / 900[0m
step: [92m203 / 900[0m
step: [92m204 / 900[0m
step: [92m205 / 900[0m
step: [92m206 / 900[0m
step: [92m207 / 900[0m
step: [92m208 / 900[0m
step: [92m209 / 900[0m
step: [92m210 / 900[0m
step: [92m211 / 900[0m
step: [92m212 / 900[0m
step: [92m213 / 900[0m
step: [92m214 / 900[0m
step: [92m215 / 900[0m
step: [92m216 / 900[0m
step: [92m217 / 900[0m
step: [92m218 / 900[0m
step: [92m219 / 900[0m
step: [92m220 / 900[0m
step: [92m221 / 900[0m
step: [92m222 / 900[0m
step: [92m223 / 900[0m
step: [92m224 / 900[0m
step: [92m225 / 900[0m
step: [92m226 / 900[0m
step: [92m227 / 900[0m
step: [92m228 / 900[0m
step: [92m229 / 900[0m
step: [92m230 / 900[0m
step: [92m231 / 900[0m
step: [92m232 / 900[0m
step: [92m233 / 900[0m
step: [92m234 / 900[0m
step: [92m235 / 900[0m
step: [92m236 / 900[0m
step: [92m237 / 900[0m
step: [92m238 / 900[0m
step: [92m239 / 900[0m
step: [92m240 / 900[0m
step: [92m241 / 900[0m
step: [92m242 / 900[0m
step: [92m243 / 900[0m
step: [92m244 / 900[0m
step: [92m245 / 900[0m
step: [92m246 / 900[0m
step: [92m247 / 900[0m
step: [92m248 / 900[0m
step: [92m249 / 900[0m
step: [92m250 / 900[0m
step: [92m251 / 900[0m
step: [92m252 / 900[0m
step: [92m253 / 900[0m
step: [92m254 / 900[0m
step: [92m255 / 900[0m
step: [92m256 / 900[0m
step: [92m257 / 900[0m
step: [92m258 / 900[0m
step: [92m259 / 900[0m
step: [92m260 / 900[0m
step: [92m261 / 900[0m
step: [92m262 / 900[0m
step: [92m263 / 900[0m
step: [92m264 / 900[0m
step: [92m265 / 900[0m
step: [92m266 / 900[0m
step: [92m267 / 900[0m
step: [92m268 / 900[0m
step: [92m269 / 900[0m
step: [92m270 / 900[0m
step: [92m271 / 900[0m
step: [92m272 / 900[0m
step: [92m273 / 900[0m
step: [92m274 / 900[0m
step: [92m275 / 900[0m
step: [92m276 / 900[0m
step: [92m277 / 900[0m
step: [92m278 / 900[0m
step: [92m279 / 900[0m
step: [92m280 / 900[0m
step: [92m281 / 900[0m
step: [92m282 / 900[0m
step: [92m283 / 900[0m
Saving video: Real 77 frames, Imagined 50 frames (10 chunks), mapped 77 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/stack_bowls_two/7_Hold_the_bowl_with_brown_outer_rim_and_stack_the_ceramic_bowl_neatly_atop._True.mp4
[92mSuccess![0m
[93mstack_bowls_two[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m8/8[0m => [95m100.0%[0m, current seed: [90m10013[0m

[93m[Logging] Episode 7 | seed=10013 | ✓ | steps=304 | chunks=10 | wall=340.62s | video_dn=0.0s | action_dn=0.0s | kv=148.545s[0m
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m9 / 900[0m
step: [92m10 / 900[0m
step: [92m11 / 900[0m
step: [92m12 / 900[0m
step: [92m13 / 900[0m
step: [92m14 / 900[0m
step: [92m15 / 900[0m
step: [92m16 / 900[0m
step: [92m17 / 900[0m
step: [92m18 / 900[0m
step: [92m19 / 900[0m
step: [92m20 / 900[0m
step: [92m21 / 900[0m
step: [92m22 / 900[0m
step: [92m23 / 900[0m
step: [92m24 / 900[0m
step: [92m25 / 900[0m
step: [92m26 / 900[0m
step: [92m27 / 900[0m
step: [92m28 / 900[0m
step: [92m29 / 900[0m
step: [92m30 / 900[0m
step: [92m31 / 900[0m
step: [92m32 / 900[0m
step: [92m33 / 900[0m
step: [92m34 / 900[0m
step: [92m35 / 900[0m
step: [92m36 / 900[0m
step: [92m37 / 900[0m
step: [92m38 / 900[0m
step: [92m39 / 900[0m
step: [92m40 / 900[0m
step: [92m41 / 900[0m
step: [92m42 / 900[0m
step: [92m43 / 900[0m
step: [92m44 / 900[0m
step: [92m45 / 900[0m
step: [92m46 / 900[0m
step: [92m47 / 900[0m
step: [92m48 / 900[0m
step: [92m49 / 900[0m
step: [92m50 / 900[0m
step: [92m51 / 900[0m
step: [92m52 / 900[0m
step: [92m53 / 900[0m
step: [92m54 / 900[0m
step: [92m55 / 900[0m
step: [92m56 / 900[0m
step: [92m57 / 900[0m
step: [92m58 / 900[0m
step: [92m59 / 900[0m
step: [92m60 / 900[0m
step: [92m61 / 900[0m
step: [92m62 / 900[0m
step: [92m63 / 900[0m
step: [92m64 / 900[0m
step: [92m65 / 900[0m
step: [92m66 / 900[0m
step: [92m67 / 900[0m
step: [92m68 / 900[0m
step: [92m69 / 900[0m
step: [92m70 / 900[0m
step: [92m71 / 900[0m
step: [92m72 / 900[0m
step: [92m73 / 900[0m
step: [92m74 / 900[0m
step: [92m75 / 900[0m
step: [92m76 / 900[0m
step: [92m77 / 900[0m
step: [92m78 / 900[0m
step: [92m79 / 900[0m
step: [92m80 / 900[0m
step: [92m81 / 900[0m
step: [92m82 / 900[0m
step: [92m83 / 900[0m
step: [92m84 / 900[0m
step: [92m85 / 900[0m
step: [92m86 / 900[0m
step: [92m87 / 900[0m
step: [92m88 / 900[0m
step: [92m89 / 900[0m
step: [92m90 / 900[0m
step: [92m91 / 900[0m
step: [92m92 / 900[0m
step: [92m93 / 900[0m
step: [92m94 / 900[0m
step: [92m95 / 900[0m
step: [92m96 / 900[0m
step: [92m97 / 900[0m
step: [92m98 / 900[0m
step: [92m99 / 900[0m
step: [92m100 / 900[0m
step: [92m101 / 900[0m
step: [92m102 / 900[0m
step: [92m103 / 900[0m
step: [92m104 / 900[0m
step: [92m105 / 900[0m
step: [92m106 / 900[0m
step: [92m107 / 900[0m
step: [92m108 / 900[0m
step: [92m109 / 900[0m
step: [92m110 / 900[0m
step: [92m111 / 900[0m
step: [92m112 / 900[0m
step: [92m113 / 900[0m
step: [92m114 / 900[0m
step: [92m115 / 900[0m
step: [92m116 / 900[0m
step: [92m117 / 900[0m
step: [92m118 / 900[0m
step: [92m119 / 900[0m
step: [92m120 / 900[0m
step: [92m121 / 900[0m
step: [92m122 / 900[0m
step: [92m123 / 900[0m
step: [92m124 / 900[0m
step: [92m125 / 900[0m
step: [92m126 / 900[0m
step: [92m127 / 900[0m
step: [92m128 / 900[0m
step: [92m129 / 900[0m
step: [92m130 / 900[0m
step: [92m131 / 900[0m
step: [92m132 / 900[0m
step: [92m133 / 900[0m
step: [92m134 / 900[0m
step: [92m135 / 900[0m
step: [92m136 / 900[0m
step: [92m137 / 900[0m
step: [92m138 / 900[0m
step: [92m139 / 900[0m
step: [92m140 / 900[0m
step: [92m141 / 900[0m
step: [92m142 / 900[0m
step: [92m143 / 900[0m
step: [92m144 / 900[0m
step: [92m145 / 900[0m
step: [92m146 / 900[0m
step: [92m147 / 900[0m
step: [92m148 / 900[0m
step: [92m149 / 900[0m
step: [92m150 / 900[0m
step: [92m151 / 900[0m
step: [92m152 / 900[0m
step: [92m153 / 900[0m
step: [92m154 / 900[0m
step: [92m155 / 900[0m
step: [92m156 / 900[0m
step: [92m157 / 900[0m
step: [92m158 / 900[0m
step: [92m159 / 900[0m
step: [92m160 / 900[0m
step: [92m161 / 900[0m
step: [92m162 / 900[0m
step: [92m163 / 900[0m
step: [92m164 / 900[0m
step: [92m165 / 900[0m
step: [92m166 / 900[0m
step: [92m167 / 900[0m
step: [92m168 / 900[0m
step: [92m169 / 900[0m
step: [92m170 / 900[0m
step: [92m171 / 900[0m
step: [92m172 / 900[0m
step: [92m173 / 900[0m
step: [92m174 / 900[0m
step: [92m175 / 900[0m
step: [92m176 / 900[0m
step: [92m177 / 900[0m
step: [92m178 / 900[0m
step: [92m179 / 900[0m
step: [92m180 / 900[0m
step: [92m181 / 900[0m
step: [92m182 / 900[0m
step: [92m183 / 900[0m
step: [92m184 / 900[0m
step: [92m185 / 900[0m
step: [92m186 / 900[0m
step: [92m187 / 900[0m
step: [92m188 / 900[0m
step: [92m189 / 900[0m
step: [92m190 / 900[0m
step: [92m191 / 900[0m
step: [92m192 / 900[0m
step: [92m193 / 900[0m
step: [92m194 / 900[0m
step: [92m195 / 900[0m
step: [92m196 / 900[0m
step: [92m197 / 900[0m
step: [92m198 / 900[0m
step: [92m199 / 900[0m
step: [92m200 / 900[0m
step: [92m201 / 900[0m
step: [92m202 / 900[0m
step: [92m203 / 900[0m
step: [92m204 / 900[0m
step: [92m205 / 900[0m
step: [92m206 / 900[0m
step: [92m207 / 900[0m
step: [92m208 / 900[0m
step: [92m209 / 900[0m
step: [92m210 / 900[0m
step: [92m211 / 900[0m
step: [92m212 / 900[0m
step: [92m213 / 900[0m
step: [92m214 / 900[0m
step: [92m215 / 900[0m
step: [92m216 / 900[0m
step: [92m217 / 900[0m
step: [92m218 / 900[0m
step: [92m219 / 900[0m
step: [92m220 / 900[0m
step: [92m221 / 900[0m
step: [92m222 / 900[0m
step: [92m223 / 900[0m
step: [92m224 / 900[0m
step: [92m225 / 900[0m
step: [92m226 / 900[0m
step: [92m227 / 900[0m
step: [92m228 / 900[0m
step: [92m229 / 900[0m
step: [92m230 / 900[0m
step: [92m231 / 900[0m
step: [92m232 / 900[0m
step: [92m233 / 900[0m
step: [92m234 / 900[0m
step: [92m235 / 900[0m
step: [92m236 / 900[0m
step: [92m237 / 900[0m
step: [92m238 / 900[0m
step: [92m239 / 900[0m
step: [92m240 / 900[0m
step: [92m241 / 900[0m
step: [92m242 / 900[0m
step: [92m243 / 900[0m
step: [92m244 / 900[0m
step: [92m245 / 900[0m
step: [92m246 / 900[0m
step: [92m247 / 900[0m
step: [92m248 / 900[0m
step: [92m249 / 900[0m
step: [92m250 / 900[0m
step: [92m251 / 900[0m
step: [92m252 / 900[0m
step: [92m253 / 900[0m
step: [92m254 / 900[0m
step: [92m255 / 900[0m
step: [92m256 / 900[0m
step: [92m257 / 900[0m
step: [92m258 / 900[0m
step: [92m259 / 900[0m
step: [92m260 / 900[0m
step: [92m261 / 900[0m
step: [92m262 / 900[0m
step: [92m263 / 900[0m
step: [92m264 / 900[0m
step: [92m265 / 900[0m
step: [92m266 / 900[0m
step: [92m267 / 900[0m
step: [92m268 / 900[0m
step: [92m269 / 900[0m
step: [92m270 / 900[0m
step: [92m271 / 900[0m
step: [92m272 / 900[0m
step: [92m273 / 900[0m
step: [92m274 / 900[0m
step: [92m275 / 900[0m
step: [92m276 / 900[0m
step: [92m277 / 900[0m
step: [92m278 / 900[0m
step: [92m279 / 900[0m
step: [92m280 / 900[0m
step: [92m281 / 900[0m
step: [92m282 / 900[0m
step: [92m283 / 900[0m
step: [92m284 / 900[0m
step: [92m285 / 900[0m
step: [92m286 / 900[0m
step: [92m287 / 900[0m
step: [92m288 / 900[0m
step: [92m289 / 900[0m
step: [92m290 / 900[0m
step: [92m291 / 900[0m
step: [92m292 / 900[0m
step: [92m293 / 900[0m
step: [92m294 / 900[0m
step: [92m295 / 900[0m
step: [92m296 / 900[0m
step: [92m297 / 900[0m
step: [92m298 / 900[0m
step: [92m299 / 900[0m
step: [92m300 / 900[0m
step: [92m301 / 900[0m
step: [92m302 / 900[0m
step: [92m303 / 900[0m
step: [92m304 / 900[0m
step: [92m305 / 900[0m
step: [92m306 / 900[0m
step: [92m307 / 900[0m
step: [92m308 / 900[0m
step: [92m309 / 900[0m
step: [92m310 / 900[0m
step: [92m311 / 900[0m
step: [92m312 / 900[0m
step: [92m313 / 900[0m
step: [92m314 / 900[0m
step: [92m315 / 900[0m
step: [92m316 / 900[0m
step: [92m317 / 900[0m
step: [92m318 / 900[0m
step: [92m319 / 900[0m
step: [92m320 / 900[0m
step: [92m321 / 900[0m
step: [92m322 / 900[0m
step: [92m323 / 900[0m
step: [92m324 / 900[0m
step: [92m325 / 900[0m
step: [92m326 / 900[0m
step: [92m327 / 900[0m
step: [92m328 / 900[0m
step: [92m329 / 900[0m
step: [92m330 / 900[0m
step: [92m331 / 900[0m
step: [92m332 / 900[0m
step: [92m333 / 900[0m
step: [92m334 / 900[0m
step: [92m335 / 900[0m
step: [92m336 / 900[0m
step: [92m337 / 900[0m
step: [92m338 / 900[0m
step: [92m339 / 900[0m
step: [92m340 / 900[0m
step: [92m341 / 900[0m
step: [92m342 / 900[0m
step: [92m343 / 900[0m
step: [92m344 / 900[0m
step: [92m345 / 900[0m
step: [92m346 / 900[0m
step: [92m347 / 900[0m
step: [92m348 / 900[0m
step: [92m349 / 900[0m
step: [92m350 / 900[0m
step: [92m351 / 900[0m
step: [92m352 / 900[0m
step: [92m353 / 900[0m
step: [92m354 / 900[0m
step: [92m355 / 900[0m
step: [92m356 / 900[0m
step: [92m357 / 900[0m
step: [92m358 / 900[0m
step: [92m359 / 900[0m
step: [92m360 / 900[0m
step: [92m361 / 900[0m
step: [92m362 / 900[0m
step: [92m363 / 900[0m
step: [92m364 / 900[0m
step: [92m365 / 900[0m
step: [92m366 / 900[0m
step: [92m367 / 900[0m
step: [92m368 / 900[0m
step: [92m369 / 900[0m
step: [92m370 / 900[0m
step: [92m371 / 900[0m
step: [92m372 / 900[0m
step: [92m373 / 900[0m
step: [92m374 / 900[0m
step: [92m375 / 900[0m
step: [92m376 / 900[0m
step: [92m377 / 900[0m
step: [92m378 / 900[0m
step: [92m379 / 900[0m
step: [92m380 / 900[0m
step: [92m381 / 900[0m
step: [92m382 / 900[0m
step: [92m383 / 900[0m
step: [92m384 / 900[0m
step: [92m385 / 900[0m
step: [92m386 / 900[0m
step: [92m387 / 900[0m
step: [92m388 / 900[0m
step: [92m389 / 900[0m
step: [92m390 / 900[0m
step: [92m391 / 900[0m
step: [92m392 / 900[0m
step: [92m393 / 900[0m
step: [92m394 / 900[0m
step: [92m395 / 900[0m
step: [92m396 / 900[0m
step: [92m397 / 900[0m
step: [92m398 / 900[0m
step: [92m399 / 900[0m
step: [92m400 / 900[0m
step: [92m401 / 900[0m
step: [92m402 / 900[0m
step: [92m403 / 900[0m
step: [92m404 / 900[0m
step: [92m405 / 900[0m
step: [92m406 / 900[0m
step: [92m407 / 900[0m
step: [92m408 / 900[0m
step: [92m409 / 900[0m
step: [92m410 / 900[0m
step: [92m411 / 900[0m
step: [92m412 / 900[0m
step: [92m413 / 900[0m
step: [92m414 / 900[0m
step: [92m415 / 900[0m
step: [92m416 / 900[0m
step: [92m417 / 900[0m
step: [92m418 / 900[0m
step: [92m419 / 900[0m
step: [92m420 / 900[0m
step: [92m421 / 900[0m
step: [92m422 / 900[0m
step: [92m423 / 900[0m
step: [92m424 / 900[0m
step: [92m425 / 900[0m
step: [92m426 / 900[0m
step: [92m427 / 900[0m
step: [92m428 / 900[0m
step: [92m429 / 900[0m
step: [92m430 / 900[0m
step: [92m431 / 900[0m
step: [92m432 / 900[0m
step: [92m433 / 900[0m
step: [92m434 / 900[0m
step: [92m435 / 900[0m
step: [92m436 / 900[0m
step: [92m437 / 900[0m
step: [92m438 / 900[0m
step: [92m439 / 900[0m
step: [92m440 / 900[0m
step: [92m441 / 900[0m
step: [92m442 / 900[0m
step: [92m443 / 900[0m
step: [92m444 / 900[0m
step: [92m445 / 900[0m
step: [92m446 / 900[0m
step: [92m447 / 900[0m
step: [92m448 / 900[0m
step: [92m449 / 900[0m
step: [92m450 / 900[0m
step: [92m451 / 900[0m
step: [92m452 / 900[0m
step: [92m453 / 900[0m
step: [92m454 / 900[0m
step: [92m455 / 900[0m
step: [92m456 / 900[0m
step: [92m457 / 900[0m
step: [92m458 / 900[0m
step: [92m459 / 900[0m
step: [92m460 / 900[0m
step: [92m461 / 900[0m
step: [92m462 / 900[0m
step: [92m463 / 900[0m
step: [92m464 / 900[0m
step: [92m465 / 900[0m
step: [92m466 / 900[0m
step: [92m467 / 900[0m
step: [92m468 / 900[0m
step: [92m469 / 900[0m
step: [92m470 / 900[0m
step: [92m471 / 900[0m
step: [92m472 / 900[0m
step: [92m473 / 900[0m
step: [92m474 / 900[0m
step: [92m475 / 900[0m
step: [92m476 / 900[0m
step: [92m477 / 900[0m
step: [92m478 / 900[0m
step: [92m479 / 900[0m
step: [92m480 / 900[0m
step: [92m481 / 900[0m
step: [92m482 / 900[0m
step: [92m483 / 900[0m
step: [92m484 / 900[0m
step: [92m485 / 900[0m
step: [92m486 / 900[0m
step: [92m487 / 900[0m
step: [92m488 / 900[0m
step: [92m489 / 900[0m
step: [92m490 / 900[0m
step: [92m491 / 900[0m
step: [92m492 / 900[0m
step: [92m493 / 900[0m
step: [92m494 / 900[0m
step: [92m495 / 900[0m
step: [92m496 / 900[0m
step: [92m497 / 900[0m
step: [92m498 / 900[0m
step: [92m499 / 900[0m
step: [92m500 / 900[0m
step: [92m501 / 900[0m
step: [92m502 / 900[0m
step: [92m503 / 900[0m
step: [92m504 / 900[0m
step: [92m505 / 900[0m
step: [92m506 / 900[0m
step: [92m507 / 900[0m
step: [92m508 / 900[0m
step: [92m509 / 900[0m
step: [92m510 / 900[0m
step: [92m511 / 900[0m
step: [92m512 / 900[0m
step: [92m513 / 900[0m
step: [92m514 / 900[0m
step: [92m515 / 900[0m
step: [92m516 / 900[0m
step: [92m517 / 900[0m
step: [92m518 / 900[0m
step: [92m519 / 900[0m
step: [92m520 / 900[0m
step: [92m521 / 900[0m
step: [92m522 / 900[0m
step: [92m523 / 900[0m
step: [92m524 / 900[0m
step: [92m525 / 900[0m
step: [92m526 / 900[0m
step: [92m527 / 900[0m
step: [92m528 / 900[0m
step: [92m529 / 900[0m
step: [92m530 / 900[0m
step: [92m531 / 900[0m
step: [92m532 / 900[0m
step: [92m533 / 900[0m
step: [92m534 / 900[0m
step: [92m535 / 900[0m
step: [92m536 / 900[0m
step: [92m537 / 900[0m
step: [92m538 / 900[0m
step: [92m539 / 900[0m
step: [92m540 / 900[0m
step: [92m541 / 900[0m
step: [92m542 / 900[0m
step: [92m543 / 900[0m
step: [92m544 / 900[0m
step: [92m545 / 900[0m
step: [92m546 / 900[0m
step: [92m547 / 900[0m
step: [92m548 / 900[0m
step: [92m549 / 900[0m
step: [92m550 / 900[0m
step: [92m551 / 900[0m
step: [92m552 / 900[0m
step: [92m553 / 900[0m
step: [92m554 / 900[0m
step: [92m555 / 900[0m
step: [92m556 / 900[0m
step: [92m557 / 900[0m
step: [92m558 / 900[0m
step: [92m559 / 900[0m
step: [92m560 / 900[0m
step: [92m561 / 900[0m
step: [92m562 / 900[0m
step: [92m563 / 900[0m
step: [92m564 / 900[0m
step: [92m565 / 900[0m
step: [92m566 / 900[0m
step: [92m567 / 900[0m
step: [92m568 / 900[0m
step: [92m569 / 900[0m
step: [92m570 / 900[0m
step: [92m571 / 900[0m
step: [92m572 / 900[0m
step: [92m573 / 900[0m
step: [92m574 / 900[0m
step: [92m575 / 900[0m
Saving video: Real 149 frames, Imagined 95 frames (19 chunks), mapped 149 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/stack_bowls_two/8_Take_the_blue_bowl_with_slightly_rounded_base,_align_the_rounded_bowl_with_light_blue_color,_and_stack_them._True.mp4
[92mSuccess![0m
[93mstack_bowls_two[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m9/9[0m => [95m100.0%[0m, current seed: [90m10014[0m

[93m[Logging] Episode 8 | seed=10014 | ✓ | steps=592 | chunks=19 | wall=610.62s | video_dn=0.0s | action_dn=0.0s | kv=166.948s[0m
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m9 / 900[0m
step: [92m10 / 900[0m
step: [92m11 / 900[0m
step: [92m12 / 900[0m
step: [92m13 / 900[0m
step: [92m14 / 900[0m
step: [92m15 / 900[0m
step: [92m16 / 900[0m
step: [92m17 / 900[0m
step: [92m18 / 900[0m
step: [92m19 / 900[0m
step: [92m20 / 900[0m
step: [92m21 / 900[0m
step: [92m22 / 900[0m
step: [92m23 / 900[0m
step: [92m24 / 900[0m
step: [92m25 / 900[0m
step: [92m26 / 900[0m
step: [92m27 / 900[0m
step: [92m28 / 900[0m
step: [92m29 / 900[0m
step: [92m30 / 900[0m
step: [92m31 / 900[0m
step: [92m32 / 900[0m
step: [92m33 / 900[0m
step: [92m34 / 900[0m
step: [92m35 / 900[0m
step: [92m36 / 900[0m
step: [92m37 / 900[0m
step: [92m38 / 900[0m
step: [92m39 / 900[0m
step: [92m40 / 900[0m
step: [92m41 / 900[0m
step: [92m42 / 900[0m
step: [92m43 / 900[0m
step: [92m44 / 900[0m
step: [92m45 / 900[0m
step: [92m46 / 900[0m
step: [92m47 / 900[0m
step: [92m48 / 900[0m
step: [92m49 / 900[0m
step: [92m50 / 900[0m
step: [92m51 / 900[0m
step: [92m52 / 900[0m
step: [92m53 / 900[0m
step: [92m54 / 900[0m
step: [92m55 / 900[0m
step: [92m56 / 900[0m
step: [92m57 / 900[0m
step: [92m58 / 900[0m
step: [92m59 / 900[0m
step: [92m60 / 900[0m
step: [92m61 / 900[0m
step: [92m62 / 900[0m
step: [92m63 / 900[0m
step: [92m64 / 900[0m
step: [92m65 / 900[0m
step: [92m66 / 900[0m
step: [92m67 / 900[0m
step: [92m68 / 900[0m
step: [92m69 / 900[0m
step: [92m70 / 900[0m
step: [92m71 / 900[0m
step: [92m72 / 900[0m
step: [92m73 / 900[0m
step: [92m74 / 900[0m
step: [92m75 / 900[0m
step: [92m76 / 900[0m
step: [92m77 / 900[0m
step: [92m78 / 900[0m
step: [92m79 / 900[0m
step: [92m80 / 900[0m
step: [92m81 / 900[0m
step: [92m82 / 900[0m
step: [92m83 / 900[0m
step: [92m84 / 900[0m
step: [92m85 / 900[0m
step: [92m86 / 900[0m
step: [92m87 / 900[0m
step: [92m88 / 900[0m
step: [92m89 / 900[0m
step: [92m90 / 900[0m
step: [92m91 / 900[0m
step: [92m92 / 900[0m
step: [92m93 / 900[0m
step: [92m94 / 900[0m
step: [92m95 / 900[0m
step: [92m96 / 900[0m
step: [92m97 / 900[0m
step: [92m98 / 900[0m
step: [92m99 / 900[0m
step: [92m100 / 900[0m
step: [92m101 / 900[0m
step: [92m102 / 900[0m
step: [92m103 / 900[0m
step: [92m104 / 900[0m
step: [92m105 / 900[0m
step: [92m106 / 900[0m
step: [92m107 / 900[0m
step: [92m108 / 900[0m
step: [92m109 / 900[0m
step: [92m110 / 900[0m
step: [92m111 / 900[0m
step: [92m112 / 900[0m
step: [92m113 / 900[0m
step: [92m114 / 900[0m
step: [92m115 / 900[0m
step: [92m116 / 900[0m
step: [92m117 / 900[0m
step: [92m118 / 900[0m
step: [92m119 / 900[0m
step: [92m120 / 900[0m
step: [92m121 / 900[0m
step: [92m122 / 900[0m
step: [92m123 / 900[0m
step: [92m124 / 900[0m
step: [92m125 / 900[0m
step: [92m126 / 900[0m
step: [92m127 / 900[0m
step: [92m128 / 900[0m
step: [92m129 / 900[0m
step: [92m130 / 900[0m
step: [92m131 / 900[0m
step: [92m132 / 900[0m
step: [92m133 / 900[0m
step: [92m134 / 900[0m
step: [92m135 / 900[0m
step: [92m136 / 900[0m
step: [92m137 / 900[0m
step: [92m138 / 900[0m
step: [92m139 / 900[0m
step: [92m140 / 900[0m
step: [92m141 / 900[0m
step: [92m142 / 900[0m
step: [92m143 / 900[0m
step: [92m144 / 900[0m
step: [92m145 / 900[0m
step: [92m146 / 900[0m
step: [92m147 / 900[0m
step: [92m148 / 900[0m
step: [92m149 / 900[0m
step: [92m150 / 900[0m
step: [92m151 / 900[0m
step: [92m152 / 900[0m
step: [92m153 / 900[0m
step: [92m154 / 900[0m
step: [92m155 / 900[0m
step: [92m156 / 900[0m
step: [92m157 / 900[0m
step: [92m158 / 900[0m
step: [92m159 / 900[0m
step: [92m160 / 900[0m
step: [92m161 / 900[0m
step: [92m162 / 900[0m
step: [92m163 / 900[0m
step: [92m164 / 900[0m
step: [92m165 / 900[0m
step: [92m166 / 900[0m
step: [92m167 / 900[0m
step: [92m168 / 900[0m
step: [92m169 / 900[0m
step: [92m170 / 900[0m
step: [92m171 / 900[0m
step: [92m172 / 900[0m
step: [92m173 / 900[0m
step: [92m174 / 900[0m
step: [92m175 / 900[0m
step: [92m176 / 900[0m
step: [92m177 / 900[0m
step: [92m178 / 900[0m
step: [92m179 / 900[0m
step: [92m180 / 900[0m
step: [92m181 / 900[0m
step: [92m182 / 900[0m
step: [92m183 / 900[0m
step: [92m184 / 900[0m
step: [92m185 / 900[0m
step: [92m186 / 900[0m
step: [92m187 / 900[0m
step: [92m188 / 900[0m
step: [92m189 / 900[0m
step: [92m190 / 900[0m
step: [92m191 / 900[0m
step: [92m192 / 900[0m
step: [92m193 / 900[0m
step: [92m194 / 900[0m
step: [92m195 / 900[0m
step: [92m196 / 900[0m
step: [92m197 / 900[0m
step: [92m198 / 900[0m
step: [92m199 / 900[0m
step: [92m200 / 900[0m
step: [92m201 / 900[0m
step: [92m202 / 900[0m
step: [92m203 / 900[0m
step: [92m204 / 900[0m
step: [92m205 / 900[0m
step: [92m206 / 900[0m
step: [92m207 / 900[0m
step: [92m208 / 900[0m
step: [92m209 / 900[0m
step: [92m210 / 900[0m
step: [92m211 / 900[0m
step: [92m212 / 900[0m
step: [92m213 / 900[0m
step: [92m214 / 900[0m
step: [92m215 / 900[0m
step: [92m216 / 900[0m
step: [92m217 / 900[0m
step: [92m218 / 900[0m
step: [92m219 / 900[0m
step: [92m220 / 900[0m
step: [92m221 / 900[0m
step: [92m222 / 900[0m
step: [92m223 / 900[0m
step: [92m224 / 900[0m
step: [92m225 / 900[0m
step: [92m226 / 900[0m
step: [92m227 / 900[0m
step: [92m228 / 900[0m
step: [92m229 / 900[0m
step: [92m230 / 900[0m
step: [92m231 / 900[0m
step: [92m232 / 900[0m
step: [92m233 / 900[0m
step: [92m234 / 900[0m
step: [92m235 / 900[0m
step: [92m236 / 900[0m
step: [92m237 / 900[0m
step: [92m238 / 900[0m
step: [92m239 / 900[0m
step: [92m240 / 900[0m
step: [92m241 / 900[0m
step: [92m242 / 900[0m
step: [92m243 / 900[0m
step: [92m244 / 900[0m
step: [92m245 / 900[0m
step: [92m246 / 900[0m
step: [92m247 / 900[0m
step: [92m248 / 900[0m
step: [92m249 / 900[0m
step: [92m250 / 900[0m
step: [92m251 / 900[0m
step: [92m252 / 900[0m
step: [92m253 / 900[0m
step: [92m254 / 900[0m
