/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m491 / 1200[0m
step: [92m492 / 1200[0m
step: [92m493 / 1200[0m
step: [92m494 / 1200[0m
step: [92m495 / 1200[0m
step: [92m496 / 1200[0m
step: [92m497 / 1200[0m
step: [92m498 / 1200[0m
step: [92m499 / 1200[0m
step: [92m500 / 1200[0m
step: [92m501 / 1200[0m
step: [92m502 / 1200[0m
step: [92m503 / 1200[0m
step: [92m504 / 1200[0m
step: [92m505 / 1200[0m
step: [92m506 / 1200[0m
step: [92m507 / 1200[0m
step: [92m508 / 1200[0m
step: [92m509 / 1200[0m
step: [92m510 / 1200[0m
step: [92m511 / 1200[0m
step: [92m512 / 1200[0m
step: [92m513 / 1200[0m
step: [92m514 / 1200[0m
step: [92m515 / 1200[0m
step: [92m516 / 1200[0m
step: [92m517 / 1200[0m
step: [92m518 / 1200[0m
step: [92m519 / 1200[0m
step: [92m520 / 1200[0m
step: [92m521 / 1200[0m
step: [92m522 / 1200[0m
step: [92m523 / 1200[0m
step: [92m524 / 1200[0m
step: [92m525 / 1200[0m
step: [92m526 / 1200[0m
step: [92m527 / 1200[0m
step: [92m528 / 1200[0m
step: [92m529 / 1200[0m
step: [92m530 / 1200[0m
step: [92m531 / 1200[0m
step: [92m532 / 1200[0m
step: [92m533 / 1200[0m
step: [92m534 / 1200[0m
step: [92m535 / 1200[0m
step: [92m536 / 1200[0m
step: [92m537 / 1200[0m
step: [92m538 / 1200[0m
step: [92m539 / 1200[0m
step: [92m540 / 1200[0m
step: [92m541 / 1200[0m
step: [92m542 / 1200[0m
step: [92m543 / 1200[0m
step: [92m544 / 1200[0m
step: [92m545 / 1200[0m
step: [92m546 / 1200[0m
step: [92m547 / 1200[0m
step: [92m548 / 1200[0m
step: [92m549 / 1200[0m
step: [92m550 / 1200[0m
step: [92m551 / 1200[0m
step: [92m552 / 1200[0m
step: [92m553 / 1200[0m
step: [92m554 / 1200[0m
step: [92m555 / 1200[0m
step: [92m556 / 1200[0m
step: [92m557 / 1200[0m
step: [92m558 / 1200[0m
step: [92m559 / 1200[0m
step: [92m560 / 1200[0m
step: [92m561 / 1200[0m
step: [92m562 / 1200[0m
step: [92m563 / 1200[0m
step: [92m564 / 1200[0m
step: [92m565 / 1200[0m
step: [92m566 / 1200[0m
step: [92m567 / 1200[0m
step: [92m568 / 1200[0m
step: [92m569 / 1200[0m
step: [92m570 / 1200[0m
step: [92m571 / 1200[0m
step: [92m572 / 1200[0m
step: [92m573 / 1200[0m
step: [92m574 / 1200[0m
step: [92m575 / 1200[0m
step: [92m576 / 1200[0m
step: [92m577 / 1200[0m
step: [92m578 / 1200[0m
step: [92m579 / 1200[0m
step: [92m580 / 1200[0m
step: [92m581 / 1200[0m
step: [92m582 / 1200[0m
step: [92m583 / 1200[0m
step: [92m584 / 1200[0m
step: [92m585 / 1200[0m
step: [92m586 / 1200[0m
step: [92m587 / 1200[0m
step: [92m588 / 1200[0m
step: [92m589 / 1200[0m
step: [92m590 / 1200[0m
step: [92m591 / 1200[0m
step: [92m592 / 1200[0m
step: [92m593 / 1200[0m
step: [92m594 / 1200[0m
step: [92m595 / 1200[0m
step: [92m596 / 1200[0m
step: [92m597 / 1200[0m
step: [92m598 / 1200[0m
step: [92m599 / 1200[0m
step: [92m600 / 1200[0m
step: [92m601 / 1200[0m
step: [92m602 / 1200[0m
step: [92m603 / 1200[0m
step: [92m604 / 1200[0m
step: [92m605 / 1200[0m
step: [92m606 / 1200[0m
step: [92m607 / 1200[0m
step: [92m608 / 1200[0m
step: [92m609 / 1200[0m
step: [92m610 / 1200[0m
step: [92m611 / 1200[0m
step: [92m612 / 1200[0m
step: [92m613 / 1200[0m
step: [92m614 / 1200[0m
step: [92m615 / 1200[0m
step: [92m616 / 1200[0m
step: [92m617 / 1200[0m
step: [92m618 / 1200[0m
step: [92m619 / 1200[0m
step: [92m620 / 1200[0m
step: [92m621 / 1200[0m
step: [92m622 / 1200[0m
step: [92m623 / 1200[0m
step: [92m624 / 1200[0m
step: [92m625 / 1200[0m
step: [92m626 / 1200[0m
step: [92m627 / 1200[0m
step: [92m628 / 1200[0m
step: [92m629 / 1200[0m
step: [92m630 / 1200[0m
step: [92m631 / 1200[0m
step: [92m632 / 1200[0m
step: [92m633 / 1200[0m
step: [92m634 / 1200[0m
step: [92m635 / 1200[0m
step: [92m636 / 1200[0m
step: [92m637 / 1200[0m
step: [92m638 / 1200[0m
step: [92m639 / 1200[0m
step: [92m640 / 1200[0m
step: [92m641 / 1200[0m
step: [92m642 / 1200[0m
step: [92m643 / 1200[0m
step: [92m644 / 1200[0m
step: [92m645 / 1200[0m
step: [92m646 / 1200[0m
step: [92m647 / 1200[0m
step: [92m648 / 1200[0m
step: [92m649 / 1200[0m
step: [92m650 / 1200[0m
step: [92m651 / 1200[0m
step: [92m652 / 1200[0m
step: [92m653 / 1200[0m
step: [92m654 / 1200[0m
step: [92m655 / 1200[0m
step: [92m656 / 1200[0m
step: [92m657 / 1200[0m
step: [92m658 / 1200[0m
step: [92m659 / 1200[0m
step: [92m660 / 1200[0m
step: [92m661 / 1200[0m
step: [92m662 / 1200[0m
step: [92m663 / 1200[0m
step: [92m664 / 1200[0m
step: [92m665 / 1200[0m
step: [92m666 / 1200[0m
step: [92m667 / 1200[0m
step: [92m668 / 1200[0m
step: [92m669 / 1200[0m
step: [92m670 / 1200[0m
step: [92m671 / 1200[0m
step: [92m672 / 1200[0m
step: [92m673 / 1200[0m
step: [92m674 / 1200[0m
step: [92m675 / 1200[0m
step: [92m676 / 1200[0m
step: [92m677 / 1200[0m
step: [92m678 / 1200[0m
step: [92m679 / 1200[0m
step: [92m680 / 1200[0m
step: [92m681 / 1200[0m
step: [92m682 / 1200[0m
step: [92m683 / 1200[0m
step: [92m684 / 1200[0m
step: [92m685 / 1200[0m
step: [92m686 / 1200[0m
step: [92m687 / 1200[0m
step: [92m688 / 1200[0m
step: [92m689 / 1200[0m
step: [92m690 / 1200[0m
step: [92m691 / 1200[0m
step: [92m692 / 1200[0m
step: [92m693 / 1200[0m
step: [92m694 / 1200[0m
step: [92m695 / 1200[0m
step: [92m696 / 1200[0m
step: [92m697 / 1200[0m
step: [92m698 / 1200[0m
step: [92m699 / 1200[0m
step: [92m700 / 1200[0m
step: [92m701 / 1200[0m
step: [92m702 / 1200[0m
step: [92m703 / 1200[0m
step: [92m704 / 1200[0m
step: [92m705 / 1200[0m
step: [92m706 / 1200[0m
step: [92m707 / 1200[0m
step: [92m708 / 1200[0m
step: [92m709 / 1200[0m
step: [92m710 / 1200[0m
step: [92m711 / 1200[0m
step: [92m712 / 1200[0m
step: [92m713 / 1200[0m
step: [92m714 / 1200[0m
step: [92m715 / 1200[0m
step: [92m716 / 1200[0m
step: [92m717 / 1200[0m
step: [92m718 / 1200[0m
step: [92m719 / 1200[0m
step: [92m720 / 1200[0m
step: [92m721 / 1200[0m
step: [92m722 / 1200[0m
step: [92m723 / 1200[0m
step: [92m724 / 1200[0m
step: [92m725 / 1200[0m
step: [92m726 / 1200[0m
step: [92m727 / 1200[0m
step: [92m728 / 1200[0m
step: [92m729 / 1200[0m
step: [92m730 / 1200[0m
step: [92m731 / 1200[0m
step: [92m732 / 1200[0m
step: [92m733 / 1200[0m
step: [92m734 / 1200[0m
step: [92m735 / 1200[0m
step: [92m736 / 1200[0m
step: [92m737 / 1200[0m
step: [92m738 / 1200[0m
step: [92m739 / 1200[0m
step: [92m740 / 1200[0m
step: [92m741 / 1200[0m
step: [92m742 / 1200[0m
step: [92m743 / 1200[0m
step: [92m744 / 1200[0m
step: [92m745 / 1200[0m
step: [92m746 / 1200[0m
step: [92m747 / 1200[0m
step: [92m748 / 1200[0m
step: [92m749 / 1200[0m
step: [92m750 / 1200[0m
step: [92m751 / 1200[0m
step: [92m752 / 1200[0m
step: [92m753 / 1200[0m
step: [92m754 / 1200[0m
step: [92m755 / 1200[0m
step: [92m756 / 1200[0m
step: [92m757 / 1200[0m
step: [92m758 / 1200[0m
step: [92m759 / 1200[0m
step: [92m760 / 1200[0m
step: [92m761 / 1200[0m
step: [92m762 / 1200[0m
step: [92m763 / 1200[0m
step: [92m764 / 1200[0m
step: [92m765 / 1200[0m
step: [92m766 / 1200[0m
step: [92m767 / 1200[0m
step: [92m768 / 1200[0m
step: [92m769 / 1200[0m
step: [92m770 / 1200[0m
step: [92m771 / 1200[0m
step: [92m772 / 1200[0m
step: [92m773 / 1200[0m
step: [92m774 / 1200[0m
step: [92m775 / 1200[0m
step: [92m776 / 1200[0m
step: [92m777 / 1200[0m
step: [92m778 / 1200[0m
step: [92m779 / 1200[0m
step: [92m780 / 1200[0m
step: [92m781 / 1200[0m
step: [92m782 / 1200[0m
step: [92m783 / 1200[0m
step: [92m784 / 1200[0m
step: [92m785 / 1200[0m
step: [92m786 / 1200[0m
step: [92m787 / 1200[0m
step: [92m788 / 1200[0m
step: [92m789 / 1200[0m
step: [92m790 / 1200[0m
step: [92m791 / 1200[0m
step: [92m792 / 1200[0m
step: [92m793 / 1200[0m
step: [92m794 / 1200[0m
step: [92m795 / 1200[0m
step: [92m796 / 1200[0m
step: [92m797 / 1200[0m
step: [92m798 / 1200[0m
step: [92m799 / 1200[0m
step: [92m800 / 1200[0m
step: [92m801 / 1200[0m
step: [92m802 / 1200[0m
step: [92m803 / 1200[0m
step: [92m804 / 1200[0m
step: [92m805 / 1200[0m
step: [92m806 / 1200[0m
step: [92m807 / 1200[0m
step: [92m808 / 1200[0m
step: [92m809 / 1200[0m
step: [92m810 / 1200[0m
step: [92m811 / 1200[0m
step: [92m812 / 1200[0m
step: [92m813 / 1200[0m
step: [92m814 / 1200[0m
step: [92m815 / 1200[0m
step: [92m816 / 1200[0m
step: [92m817 / 1200[0m
step: [92m818 / 1200[0m
step: [92m819 / 1200[0m
step: [92m820 / 1200[0m
step: [92m821 / 1200[0m
step: [92m822 / 1200[0m
step: [92m823 / 1200[0m
step: [92m824 / 1200[0m
step: [92m825 / 1200[0m
step: [92m826 / 1200[0m
step: [92m827 / 1200[0m
step: [92m828 / 1200[0m
step: [92m829 / 1200[0m
step: [92m830 / 1200[0m
step: [92m831 / 1200[0m
step: [92m832 / 1200[0m
step: [92m833 / 1200[0m
step: [92m834 / 1200[0m
step: [92m835 / 1200[0m
step: [92m836 / 1200[0m
step: [92m837 / 1200[0m
step: [92m838 / 1200[0m
step: [92m839 / 1200[0m
step: [92m840 / 1200[0m
step: [92m841 / 1200[0m
step: [92m842 / 1200[0m
step: [92m843 / 1200[0m
step: [92m844 / 1200[0m
step: [92m845 / 1200[0m
step: [92m846 / 1200[0m
step: [92m847 / 1200[0m
step: [92m848 / 1200[0m
step: [92m849 / 1200[0m
step: [92m850 / 1200[0m
step: [92m851 / 1200[0m
step: [92m852 / 1200[0m
step: [92m853 / 1200[0m
step: [92m854 / 1200[0m
step: [92m855 / 1200[0m
step: [92m856 / 1200[0m
step: [92m857 / 1200[0m
step: [92m858 / 1200[0m
step: [92m859 / 1200[0m
step: [92m860 / 1200[0m
step: [92m861 / 1200[0m
step: [92m862 / 1200[0m
step: [92m863 / 1200[0m
step: [92m864 / 1200[0m
step: [92m865 / 1200[0m
step: [92m866 / 1200[0m
step: [92m867 / 1200[0m
step: [92m868 / 1200[0m
step: [92m869 / 1200[0m
step: [92m870 / 1200[0m
step: [92m871 / 1200[0m
step: [92m872 / 1200[0m
step: [92m873 / 1200[0m
step: [92m874 / 1200[0m
step: [92m875 / 1200[0m
step: [92m876 / 1200[0m
step: [92m877 / 1200[0m
step: [92m878 / 1200[0m
step: [92m879 / 1200[0m
step: [92m880 / 1200[0m
step: [92m881 / 1200[0m
step: [92m882 / 1200[0m
step: [92m883 / 1200[0m
step: [92m884 / 1200[0m
step: [92m885 / 1200[0m
step: [92m886 / 1200[0m
step: [92m887 / 1200[0m
step: [92m888 / 1200[0m
step: [92m889 / 1200[0m
step: [92m890 / 1200[0m
step: [92m891 / 1200[0m
step: [92m892 / 1200[0m
step: [92m893 / 1200[0m
step: [92m894 / 1200[0m
step: [92m895 / 1200[0m
step: [92m896 / 1200[0m
step: [92m897 / 1200[0m
step: [92m898 / 1200[0m
step: [92m899 / 1200[0m
step: [92m900 / 1200[0m
step: [92m901 / 1200[0m
step: [92m902 / 1200[0m
step: [92m903 / 1200[0m
step: [92m904 / 1200[0m
step: [92m905 / 1200[0m
step: [92m906 / 1200[0m
step: [92m907 / 1200[0m
step: [92m908 / 1200[0m
step: [92m909 / 1200[0m
step: [92m910 / 1200[0m
step: [92m911 / 1200[0m
step: [92m912 / 1200[0m
step: [92m913 / 1200[0m
step: [92m914 / 1200[0m
step: [92m915 / 1200[0m
step: [92m916 / 1200[0m
step: [92m917 / 1200[0m
step: [92m918 / 1200[0m
step: [92m919 / 1200[0m
step: [92m920 / 1200[0m
step: [92m921 / 1200[0m
step: [92m922 / 1200[0m
step: [92m923 / 1200[0m
step: [92m924 / 1200[0m
step: [92m925 / 1200[0m
step: [92m926 / 1200[0m
step: [92m927 / 1200[0m
step: [92m928 / 1200[0m
step: [92m929 / 1200[0m
step: [92m930 / 1200[0m
step: [92m931 / 1200[0m
step: [92m932 / 1200[0m
step: [92m933 / 1200[0m
step: [92m934 / 1200[0m
step: [92m935 / 1200[0m
step: [92m936 / 1200[0m
step: [92m937 / 1200[0m
step: [92m938 / 1200[0m
step: [92m939 / 1200[0m
step: [92m940 / 1200[0m
step: [92m941 / 1200[0m
step: [92m942 / 1200[0m
step: [92m943 / 1200[0m
step: [92m944 / 1200[0m
step: [92m945 / 1200[0m
step: [92m946 / 1200[0m
step: [92m947 / 1200[0m
step: [92m948 / 1200[0m
step: [92m949 / 1200[0m
step: [92m950 / 1200[0m
step: [92m951 / 1200[0m
step: [92m952 / 1200[0m
step: [92m953 / 1200[0m
step: [92m954 / 1200[0m
step: [92m955 / 1200[0m
step: [92m956 / 1200[0m
step: [92m957 / 1200[0m
step: [92m958 / 1200[0m
step: [92m959 / 1200[0m
step: [92m960 / 1200[0m
step: [92m961 / 1200[0m
step: [92m962 / 1200[0m
step: [92m963 / 1200[0m
step: [92m964 / 1200[0m
step: [92m965 / 1200[0m
step: [92m966 / 1200[0m
step: [92m967 / 1200[0m
step: [92m968 / 1200[0m
step: [92m969 / 1200[0m
step: [92m970 / 1200[0m
step: [92m971 / 1200[0m
step: [92m972 / 1200[0m
step: [92m973 / 1200[0m
step: [92m974 / 1200[0m
step: [92m975 / 1200[0m
step: [92m976 / 1200[0m
step: [92m977 / 1200[0m
step: [92m978 / 1200[0m
step: [92m979 / 1200[0m
step: [92m980 / 1200[0m
step: [92m981 / 1200[0m
step: [92m982 / 1200[0m
step: [92m983 / 1200[0m
step: [92m984 / 1200[0m
step: [92m985 / 1200[0m
step: [92m986 / 1200[0m
step: [92m987 / 1200[0m
step: [92m988 / 1200[0m
step: [92m989 / 1200[0m
step: [92m990 / 1200[0m
step: [92m991 / 1200[0m
step: [92m992 / 1200[0m
step: [92m993 / 1200[0m
step: [92m994 / 1200[0m
step: [92m995 / 1200[0m
step: [92m996 / 1200[0m
step: [92m997 / 1200[0m
step: [92m998 / 1200[0m
step: [92m999 / 1200[0m
step: [92m1000 / 1200[0m
step: [92m1001 / 1200[0m
step: [92m1002 / 1200[0m
step: [92m1003 / 1200[0m
step: [92m1004 / 1200[0m
step: [92m1005 / 1200[0m
step: [92m1006 / 1200[0m
step: [92m1007 / 1200[0m
step: [92m1008 / 1200[0m
step: [92m1009 / 1200[0m
step: [92m1010 / 1200[0m
step: [92m1011 / 1200[0m
step: [92m1012 / 1200[0m
step: [92m1013 / 1200[0m
step: [92m1014 / 1200[0m
step: [92m1015 / 1200[0m
step: [92m1016 / 1200[0m
step: [92m1017 / 1200[0m
step: [92m1018 / 1200[0m
step: [92m1019 / 1200[0m
step: [92m1020 / 1200[0m
step: [92m1021 / 1200[0m
step: [92m1022 / 1200[0m
step: [92m1023 / 1200[0m
step: [92m1024 / 1200[0m
step: [92m1025 / 1200[0m
step: [92m1026 / 1200[0m
step: [92m1027 / 1200[0m
step: [92m1028 / 1200[0m
step: [92m1029 / 1200[0m
step: [92m1030 / 1200[0m
step: [92m1031 / 1200[0m
step: [92m1032 / 1200[0m
step: [92m1033 / 1200[0m
step: [92m1034 / 1200[0m
step: [92m1035 / 1200[0m
step: [92m1036 / 1200[0m
step: [92m1037 / 1200[0m
step: [92m1038 / 1200[0m
step: [92m1039 / 1200[0m
step: [92m1040 / 1200[0m
step: [92m1041 / 1200[0m
step: [92m1042 / 1200[0m
step: [92m1043 / 1200[0m
step: [92m1044 / 1200[0m
step: [92m1045 / 1200[0m
step: [92m1046 / 1200[0m
step: [92m1047 / 1200[0m
step: [92m1048 / 1200[0m
step: [92m1049 / 1200[0m
step: [92m1050 / 1200[0m
step: [92m1051 / 1200[0m
step: [92m1052 / 1200[0m
step: [92m1053 / 1200[0m
step: [92m1054 / 1200[0m
step: [92m1055 / 1200[0m
step: [92m1056 / 1200[0m
step: [92m1057 / 1200[0m
step: [92m1058 / 1200[0m
step: [92m1059 / 1200[0m
step: [92m1060 / 1200[0m
step: [92m1061 / 1200[0m
step: [92m1062 / 1200[0m
step: [92m1063 / 1200[0m
step: [92m1064 / 1200[0m
step: [92m1065 / 1200[0m
step: [92m1066 / 1200[0m
step: [92m1067 / 1200[0m
step: [92m1068 / 1200[0m
step: [92m1069 / 1200[0m
step: [92m1070 / 1200[0m
step: [92m1071 / 1200[0m
step: [92m1072 / 1200[0m
step: [92m1073 / 1200[0m
step: [92m1074 / 1200[0m
step: [92m1075 / 1200[0m
step: [92m1076 / 1200[0m
step: [92m1077 / 1200[0m
step: [92m1078 / 1200[0m
step: [92m1079 / 1200[0m
step: [92m1080 / 1200[0m
step: [92m1081 / 1200[0m
step: [92m1082 / 1200[0m
step: [92m1083 / 1200[0m
step: [92m1084 / 1200[0m
step: [92m1085 / 1200[0m
step: [92m1086 / 1200[0m
step: [92m1087 / 1200[0m
step: [92m1088 / 1200[0m
step: [92m1089 / 1200[0m
step: [92m1090 / 1200[0m
step: [92m1091 / 1200[0m
step: [92m1092 / 1200[0m
step: [92m1093 / 1200[0m
step: [92m1094 / 1200[0m
step: [92m1095 / 1200[0m
step: [92m1096 / 1200[0m
step: [92m1097 / 1200[0m
step: [92m1098 / 1200[0m
step: [92m1099 / 1200[0m
step: [92m1100 / 1200[0m
step: [92m1101 / 1200[0m
step: [92m1102 / 1200[0m
step: [92m1103 / 1200[0m
step: [92m1104 / 1200[0m
step: [92m1105 / 1200[0m
step: [92m1106 / 1200[0m
step: [92m1107 / 1200[0m
step: [92m1108 / 1200[0m
step: [92m1109 / 1200[0m
step: [92m1110 / 1200[0m
step: [92m1111 / 1200[0m
step: [92m1112 / 1200[0m
step: [92m1113 / 1200[0m
step: [92m1114 / 1200[0m
step: [92m1115 / 1200[0m
step: [92m1116 / 1200[0m
step: [92m1117 / 1200[0m
step: [92m1118 / 1200[0m
step: [92m1119 / 1200[0m
step: [92m1120 / 1200[0m
step: [92m1121 / 1200[0m
step: [92m1122 / 1200[0m
step: [92m1123 / 1200[0m
step: [92m1124 / 1200[0m
step: [92m1125 / 1200[0m
step: [92m1126 / 1200[0m
step: [92m1127 / 1200[0m
step: [92m1128 / 1200[0m
step: [92m1129 / 1200[0m
step: [92m1130 / 1200[0m
step: [92m1131 / 1200[0m
step: [92m1132 / 1200[0m
step: [92m1133 / 1200[0m
step: [92m1134 / 1200[0m
step: [92m1135 / 1200[0m
step: [92m1136 / 1200[0m
step: [92m1137 / 1200[0m
step: [92m1138 / 1200[0m
step: [92m1139 / 1200[0m
step: [92m1140 / 1200[0m
step: [92m1141 / 1200[0m
step: [92m1142 / 1200[0m
step: [92m1143 / 1200[0m
step: [92m1144 / 1200[0m
step: [92m1145 / 1200[0m
step: [92m1146 / 1200[0m
step: [92m1147 / 1200[0m
step: [92m1148 / 1200[0m
step: [92m1149 / 1200[0m
step: [92m1150 / 1200[0m
step: [92m1151 / 1200[0m
step: [92m1152 / 1200[0m
step: [92m1153 / 1200[0m
step: [92m1154 / 1200[0m
step: [92m1155 / 1200[0m
step: [92m1156 / 1200[0m
step: [92m1157 / 1200[0m
step: [92m1158 / 1200[0m
step: [92m1159 / 1200[0m
step: [92m1160 / 1200[0m
step: [92m1161 / 1200[0m
step: [92m1162 / 1200[0m
step: [92m1163 / 1200[0m
step: [92m1164 / 1200[0m
step: [92m1165 / 1200[0m
step: [92m1166 / 1200[0m
step: [92m1167 / 1200[0m
step: [92m1168 / 1200[0m
step: [92m1169 / 1200[0m
step: [92m1170 / 1200[0m
step: [92m1171 / 1200[0m
step: [92m1172 / 1200[0m
step: [92m1173 / 1200[0m
step: [92m1174 / 1200[0m
step: [92m1175 / 1200[0m
step: [92m1176 / 1200[0m
step: [92m1177 / 1200[0m
step: [92m1178 / 1200[0m
step: [92m1179 / 1200[0m
step: [92m1180 / 1200[0m
step: [92m1181 / 1200[0m
step: [92m1182 / 1200[0m
step: [92m1183 / 1200[0m
step: [92m1184 / 1200[0m
step: [92m1185 / 1200[0m
step: [92m1186 / 1200[0m
step: [92m1187 / 1200[0m
step: [92m1188 / 1200[0m
step: [92m1189 / 1200[0m
step: [92m1190 / 1200[0m
step: [92m1191 / 1200[0m
step: [92m1192 / 1200[0m
step: [92m1193 / 1200[0m
step: [92m1194 / 1200[0m
step: [92m1195 / 1200[0m
step: [92m1196 / 1200[0m
step: [92m1197 / 1200[0m
step: [92m1198 / 1200[0m
step: [92m1199 / 1200[0m
step: [92m1200 / 1200[0m
Saving video: Real 301 frames, Imagined 190 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/stack_blocks_three/5_With_the_left_arm,_the_right_arm,_the_left_arm,_position_red_block,_green_block,_blue_block_at_the_table's_center_and_stack_blue_block_on_green_block,_green_block_on_red_block._False.mp4
[91mFail![0m
[93mstack_blocks_three[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m2/6[0m => [95m33.3%[0m, current seed: [90m10005[0m

[93m[Logging] Episode 5 | seed=10005 | ✗ | steps=1200 | chunks=38 | wall=849.95s | video_dn=0.0s | action_dn=0.0s | kv=162.09s[0m
step: [92m1 / 1200[0m
step: [92m2 / 1200[0m
step: [92m3 / 1200[0m
step: [92m4 / 1200[0m
step: [92m5 / 1200[0m
step: [92m6 / 1200[0m
step: [92m7 / 1200[0m
step: [92m8 / 1200[0m
step: [92m9 / 1200[0m
step: [92m10 / 1200[0m
step: [92m11 / 1200[0m
step: [92m12 / 1200[0m
step: [92m13 / 1200[0m
step: [92m14 / 1200[0m
step: [92m15 / 1200[0m
step: [92m16 / 1200[0m
step: [92m17 / 1200[0m
step: [92m18 / 1200[0m
step: [92m19 / 1200[0m
step: [92m20 / 1200[0m
step: [92m21 / 1200[0m
step: [92m22 / 1200[0m
step: [92m23 / 1200[0m
step: [92m24 / 1200[0m
step: [92m25 / 1200[0m
step: [92m26 / 1200[0m
step: [92m27 / 1200[0m
step: [92m28 / 1200[0m
step: [92m29 / 1200[0m
step: [92m30 / 1200[0m
step: [92m31 / 1200[0m
step: [92m32 / 1200[0m
step: [92m33 / 1200[0m
step: [92m34 / 1200[0m
step: [92m35 / 1200[0m
step: [92m36 / 1200[0m
step: [92m37 / 1200[0m
step: [92m38 / 1200[0m
step: [92m39 / 1200[0m
step: [92m40 / 1200[0m
step: [92m41 / 1200[0m
step: [92m42 / 1200[0m
step: [92m43 / 1200[0m
step: [92m44 / 1200[0m
step: [92m45 / 1200[0m
step: [92m46 / 1200[0m
step: [92m47 / 1200[0m
step: [92m48 / 1200[0m
step: [92m49 / 1200[0m
step: [92m50 / 1200[0m
step: [92m51 / 1200[0m
step: [92m52 / 1200[0m
step: [92m53 / 1200[0m
step: [92m54 / 1200[0m
step: [92m55 / 1200[0m
step: [92m56 / 1200[0m
step: [92m57 / 1200[0m
step: [92m58 / 1200[0m
step: [92m59 / 1200[0m
step: [92m60 / 1200[0m
step: [92m61 / 1200[0m
step: [92m62 / 1200[0m
step: [92m63 / 1200[0m
step: [92m64 / 1200[0m
step: [92m65 / 1200[0m
step: [92m66 / 1200[0m
step: [92m67 / 1200[0m
step: [92m68 / 1200[0m
step: [92m69 / 1200[0m
step: [92m70 / 1200[0m
step: [92m71 / 1200[0m
step: [92m72 / 1200[0m
step: [92m73 / 1200[0m
step: [92m74 / 1200[0m
step: [92m75 / 1200[0m
step: [92m76 / 1200[0m
step: [92m77 / 1200[0m
step: [92m78 / 1200[0m
step: [92m79 / 1200[0m
step: [92m80 / 1200[0m
step: [92m81 / 1200[0m
step: [92m82 / 1200[0m
step: [92m83 / 1200[0m
step: [92m84 / 1200[0m
step: [92m85 / 1200[0m
step: [92m86 / 1200[0m
step: [92m87 / 1200[0m
step: [92m88 / 1200[0m
step: [92m89 / 1200[0m
step: [92m90 / 1200[0m
step: [92m91 / 1200[0m
step: [92m92 / 1200[0m
step: [92m93 / 1200[0m
step: [92m94 / 1200[0m
step: [92m95 / 1200[0m
step: [92m96 / 1200[0m
step: [92m97 / 1200[0m
step: [92m98 / 1200[0m
step: [92m99 / 1200[0m
step: [92m100 / 1200[0m
step: [92m101 / 1200[0m
step: [92m102 / 1200[0m
step: [92m103 / 1200[0m
step: [92m104 / 1200[0m
step: [92m105 / 1200[0m
step: [92m106 / 1200[0m
step: [92m107 / 1200[0m
step: [92m108 / 1200[0m
step: [92m109 / 1200[0m
step: [92m110 / 1200[0m
step: [92m111 / 1200[0m
step: [92m112 / 1200[0m
step: [92m113 / 1200[0m
step: [92m114 / 1200[0m
step: [92m115 / 1200[0m
step: [92m116 / 1200[0m
step: [92m117 / 1200[0m
step: [92m118 / 1200[0m
step: [92m119 / 1200[0m
step: [92m120 / 1200[0m
step: [92m121 / 1200[0m
step: [92m122 / 1200[0m
step: [92m123 / 1200[0m
step: [92m124 / 1200[0m
step: [92m125 / 1200[0m
step: [92m126 / 1200[0m
step: [92m127 / 1200[0m
step: [92m128 / 1200[0m
step: [92m129 / 1200[0m
step: [92m130 / 1200[0m
step: [92m131 / 1200[0m
step: [92m132 / 1200[0m
step: [92m133 / 1200[0m
step: [92m134 / 1200[0m
step: [92m135 / 1200[0m
step: [92m136 / 1200[0m
step: [92m137 / 1200[0m
step: [92m138 / 1200[0m
step: [92m139 / 1200[0m
step: [92m140 / 1200[0m
step: [92m141 / 1200[0m
step: [92m142 / 1200[0m
step: [92m143 / 1200[0m
step: [92m144 / 1200[0m
step: [92m145 / 1200[0m
step: [92m146 / 1200[0m
step: [92m147 / 1200[0m
step: [92m148 / 1200[0m
step: [92m149 / 1200[0m
step: [92m150 / 1200[0m
step: [92m151 / 1200[0m
step: [92m152 / 1200[0m
step: [92m153 / 1200[0m
step: [92m154 / 1200[0m
step: [92m155 / 1200[0m
step: [92m156 / 1200[0m
step: [92m157 / 1200[0m
step: [92m158 / 1200[0m
step: [92m159 / 1200[0m
step: [92m160 / 1200[0m
step: [92m161 / 1200[0m
step: [92m162 / 1200[0m
step: [92m163 / 1200[0m
step: [92m164 / 1200[0m
step: [92m165 / 1200[0m
step: [92m166 / 1200[0m
step: [92m167 / 1200[0m
step: [92m168 / 1200[0m
step: [92m169 / 1200[0m
step: [92m170 / 1200[0m
step: [92m171 / 1200[0m
step: [92m172 / 1200[0m
step: [92m173 / 1200[0m
step: [92m174 / 1200[0m
step: [92m175 / 1200[0m
