/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============
[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames (5 chunks), mapped 37 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/move_can_pot/11_Pick_the_white_plastic_lid_sauce_can_up_with_the_right_arm_then_place_near_the_matte_gray_pot_with_durable_lid_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m11/12[0m => [95m91.7%[0m, current seed: [90m10013[0m

[93m[Logging] Episode 11 | seed=10013 | ✓ | steps=144 | chunks=5 | wall=156.89s | video_dn=0.0s | action_dn=0.0s | kv=59.111s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames (5 chunks), mapped 37 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/move_can_pot/12_Lift_the_red_can_with_orange_label_using_the_right_arm_and_drop_it_beside_the_dark_gray_stove_kitchenpot_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m12/13[0m => [95m92.3%[0m, current seed: [90m10014[0m

[93m[Logging] Episode 12 | seed=10014 | ✓ | steps=144 | chunks=5 | wall=261.98s | video_dn=0.0s | action_dn=0.0s | kv=60.966s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
step: [92m143 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames (5 chunks), mapped 37 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/move_can_pot/13_Take_the_sauce_can_with_glossy_finish_using_the_left_arm,_set_it_next_to_the_kitchenpot_with_flat_lid_and_knob_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m13/14[0m => [95m92.9%[0m, current seed: [90m10015[0m

[93m[Logging] Episode 13 | seed=10015 | ✓ | steps=144 | chunks=5 | wall=139.95s | video_dn=0.0s | action_dn=0.0s | kv=56.649s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
step: [92m143 / 400[0m
step: [92m144 / 400[0m
step: [92m145 / 400[0m
step: [92m146 / 400[0m
Saving video: Real 45 frames, Imagined 30 frames (6 chunks), mapped 45 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/move_can_pot/14_Place_the_round_sauce_can_with_yellow_pattern_next_to_the_black_kitchenpot_with_plastic_lid_handle_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m14/15[0m => [95m93.3%[0m, current seed: [90m10016[0m

[93m[Logging] Episode 14 | seed=10016 | ✓ | steps=176 | chunks=6 | wall=175.33s | video_dn=0.0s | action_dn=0.0s | kv=33.219s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
step: [92m142 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames (5 chunks), mapped 37 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/move_can_pot/15_Take_the_sauce_can_with_ingredient_information_to_the_medium_kitchenpot_with_smooth_surface_using_the_left_arm_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m15/16[0m => [95m93.8%[0m, current seed: [90m10017[0m

[93m[Logging] Episode 15 | seed=10017 | ✓ | steps=144 | chunks=5 | wall=140.7s | video_dn=0.0s | action_dn=0.0s | kv=11.865s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
step: [92m50 / 400[0m
step: [92m51 / 400[0m
step: [92m52 / 400[0m
step: [92m53 / 400[0m
step: [92m54 / 400[0m
step: [92m55 / 400[0m
step: [92m56 / 400[0m
step: [92m57 / 400[0m
step: [92m58 / 400[0m
step: [92m59 / 400[0m
step: [92m60 / 400[0m
step: [92m61 / 400[0m
step: [92m62 / 400[0m
step: [92m63 / 400[0m
step: [92m64 / 400[0m
step: [92m65 / 400[0m
step: [92m66 / 400[0m
step: [92m67 / 400[0m
step: [92m68 / 400[0m
step: [92m69 / 400[0m
step: [92m70 / 400[0m
step: [92m71 / 400[0m
step: [92m72 / 400[0m
step: [92m73 / 400[0m
step: [92m74 / 400[0m
step: [92m75 / 400[0m
step: [92m76 / 400[0m
step: [92m77 / 400[0m
step: [92m78 / 400[0m
step: [92m79 / 400[0m
step: [92m80 / 400[0m
step: [92m81 / 400[0m
step: [92m82 / 400[0m
step: [92m83 / 400[0m
step: [92m84 / 400[0m
step: [92m85 / 400[0m
step: [92m86 / 400[0m
step: [92m87 / 400[0m
step: [92m88 / 400[0m
step: [92m89 / 400[0m
step: [92m90 / 400[0m
step: [92m91 / 400[0m
step: [92m92 / 400[0m
step: [92m93 / 400[0m
step: [92m94 / 400[0m
step: [92m95 / 400[0m
step: [92m96 / 400[0m
step: [92m97 / 400[0m
step: [92m98 / 400[0m
step: [92m99 / 400[0m
step: [92m100 / 400[0m
step: [92m101 / 400[0m
step: [92m102 / 400[0m
step: [92m103 / 400[0m
step: [92m104 / 400[0m
step: [92m105 / 400[0m
step: [92m106 / 400[0m
step: [92m107 / 400[0m
step: [92m108 / 400[0m
step: [92m109 / 400[0m
step: [92m110 / 400[0m
step: [92m111 / 400[0m
step: [92m112 / 400[0m
step: [92m113 / 400[0m
step: [92m114 / 400[0m
step: [92m115 / 400[0m
step: [92m116 / 400[0m
step: [92m117 / 400[0m
step: [92m118 / 400[0m
step: [92m119 / 400[0m
step: [92m120 / 400[0m
step: [92m121 / 400[0m
step: [92m122 / 400[0m
step: [92m123 / 400[0m
step: [92m124 / 400[0m
step: [92m125 / 400[0m
step: [92m126 / 400[0m
step: [92m127 / 400[0m
step: [92m128 / 400[0m
step: [92m129 / 400[0m
step: [92m130 / 400[0m
step: [92m131 / 400[0m
step: [92m132 / 400[0m
step: [92m133 / 400[0m
step: [92m134 / 400[0m
step: [92m135 / 400[0m
step: [92m136 / 400[0m
step: [92m137 / 400[0m
step: [92m138 / 400[0m
step: [92m139 / 400[0m
step: [92m140 / 400[0m
step: [92m141 / 400[0m
Saving video: Real 37 frames, Imagined 25 frames (5 chunks), mapped 37 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/move_can_pot/16_Grab_the_rounded-edge_sauce_can,_move_it,_and_place_by_the_rounded_pot_with_curved_handles_True.mp4
[92mSuccess![0m
[93mmove_can_pot[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m16/17[0m => [95m94.1%[0m, current seed: [90m10018[0m

[93m[Logging] Episode 16 | seed=10018 | ✓ | steps=144 | chunks=5 | wall=136.76s | video_dn=0.0s | action_dn=0.0s | kv=6.283s[0m
step: [92m1 / 400[0m
step: [92m2 / 400[0m
step: [92m3 / 400[0m
step: [92m4 / 400[0m
step: [92m5 / 400[0m
step: [92m6 / 400[0m
step: [92m7 / 400[0m
step: [92m8 / 400[0m
step: [92m9 / 400[0m
step: [92m10 / 400[0m
step: [92m11 / 400[0m
step: [92m12 / 400[0m
step: [92m13 / 400[0m
step: [92m14 / 400[0m
step: [92m15 / 400[0m
step: [92m16 / 400[0m
step: [92m17 / 400[0m
step: [92m18 / 400[0m
step: [92m19 / 400[0m
step: [92m20 / 400[0m
step: [92m21 / 400[0m
step: [92m22 / 400[0m
step: [92m23 / 400[0m
step: [92m24 / 400[0m
step: [92m25 / 400[0m
step: [92m26 / 400[0m
step: [92m27 / 400[0m
step: [92m28 / 400[0m
step: [92m29 / 400[0m
step: [92m30 / 400[0m
step: [92m31 / 400[0m
step: [92m32 / 400[0m
step: [92m33 / 400[0m
step: [92m34 / 400[0m
step: [92m35 / 400[0m
step: [92m36 / 400[0m
step: [92m37 / 400[0m
step: [92m38 / 400[0m
step: [92m39 / 400[0m
step: [92m40 / 400[0m
step: [92m41 / 400[0m
step: [92m42 / 400[0m
step: [92m43 / 400[0m
step: [92m44 / 400[0m
step: [92m45 / 400[0m
step: [92m46 / 400[0m
step: [92m47 / 400[0m
step: [92m48 / 400[0m
step: [92m49 / 400[0m
